,Region,Year,Product,Purpose,Time (Hrs./Ac),Labor Cost,Fuel,Lube & Repairs,Material Cost,Custom/Rent,Total Cost
0,INTERMOUNTAIN REGION (),2016,orchardgrass-hay,to ESTABLISH ORCHARDGRASS,0.16,9.0,2.0,2.0,104.0,16.0,132.0
1,INTERMOUNTAIN REGION (),2016,orchardgrass-hay,to PRODUCE ORCHARDGRASS,1.5,74.0,5.0,4.0,342.0,33.0,457.0
2,INTERMOUNTAIN REGION (),2016,orchardgrass-hay,to PRODUCE ORCHARDGRASS,8.0,117.0,37.0,97.0,112.0,59.0,29.0
3,TABLE 4a. COSTS PER ACRE TO PRODUCE AND HARVEST RASPBERRIES – PRODUCTION YEAR 1,Unknown,raspberries,Unknown,232.86,7048.0,92.0,44.0,2691.0,789.0,10665.0
4,TABLE 4c. MONTHLY CASH COSTS PER ACRE TO PRODUCE AND HARVEST RASPBERRIES – PRODUCTION YEAR 1,Unknown,raspberries,Unknown,139.0,154.0,3540.0,733.0,692.0,188.0,4080.0
5,TABLE 5a. COSTS PER ACRE TO PRODUCE AND HARVEST RASPBERRIES – PRODUCTION YEAR 2,Unknown,raspberries,Unknown,260.46,6285.0,110.0,57.0,2989.0,1089.0,10530.0
6,TABLE 5c. MONTHLY CASH COSTS PER ACRE TO PRODUCE AND HARVEST RASPBERRIES – PRODUCTION YEAR 2,Unknown,raspberries,Unknown,2046.0,285.0,2554.0,1053.0,482.0,2197.0,628.0
7,TABLE 6a. COSTS PER ACRE TO PRODUCE AND HARVEST RASPBERRIES – PRODUCTION YEAR 3,Unknown,raspberries,Unknown,138.85,3352.0,53.0,27.0,1704.0,551.0,5686.0
8,TABLE 6c. MONTHLY CASH COSTS PER ACRE TO PRODUCE AND HARVEST RASPBERRIES – PRODUCTION YEAR 3,Unknown,raspberries,Unknown,1747.0,223.0,1876.0,1024.0,533.0,249.0,34.0
9,SAN JOAQUIN VALLEY SOUTH –,2018,tomatoes,TO PRODUCE PROCESSING TOMATOES,3.67,222.0,46.0,28.0,1358.0,821.0,2475.0
10,SAN JOAQUIN VALLEY SOUTH –,2018,tomatoes,TO PRODUCE PROCESS TOMATOES,8.0,8.0,8.0,9.0,8.0,35.0,999.0
11,TABLE 1. CULTURAL COSTS PER ACRE TO PRODUCE PROCESSING TOMATOES (SDI),Unknown,tomatoes,Unknown,7.29,564.84,141.0,58.0,1267.0,608.0,2639.0
